record 0:
  A0 (N9): '58754698'
  A1 (C254): '2005208489124209996000000000'
  A2 (C254): '4146310100105620003'
  A3 (C254): '4146310100'
  A4 (C254): '경기도 용인시 기흥구 신갈동'
  A5 (C254): '1'
  A6 (C254): '일반'
  A7 (C254): '562-3'
  A8 (C254): '1116178113'
  A9 (C254): '1'
  A10 (C254): '일반건축물'
  A11 (C254): '2'
  A12 (C254): '일반건축물대장'
  A14 (C254): 'B동'
  A15 (C254): '0'
  A16 (C254): '주건축물'
  A17 (N32): '0.000000000000000'
  A18 (N32): '116.850000000000000'
  A19 (N32): '116.850000000000000'
  A20 (N9): '0'
  A21 (N9): '0'
  A22 (C254): '31'
  A23 (C254): '일반철골구조'
  A24 (C254): '03000'
  A25 (C254): '제1종근린생활시설'
  A26 (C254): '03001'
  A27 (C254): '소매점'
  A28 (C254): '2'
  A29 (C254): '상업용'
  A30 (N32): '6.000000000000000'
  A31 (N9): '1'
  A32 (N9): '0'
  A33 (C254): '2005-06-16'
  A34 (C254): '2005-09-21'
  A35 (C254): '2026-07-10 05:45:21.302979'
record 1:
  A0 (N9): '58754699'
  A1 (C254): '2005208503194210043500000000'
  A2 (C254): '4146310100105620003'
  A3 (C254): '4146310100'
  A4 (C254): '경기도 용인시 기흥구 신갈동'
  A5 (C254): '1'
  A6 (C254): '일반'
  A7 (C254): '562-3'
  A8 (C254): '1116178114'
  A9 (C254): '1'
  A10 (C254): '일반건축물'
  A11 (C254): '2'
  A12 (C254): '일반건축물대장'
  A14 (C254): 'A동'
  A15 (C254): '0'
  A16 (C254): '주건축물'
  A17 (N32): '0.000000000000000'
  A18 (N32): '116.720000000000000'
  A19 (N32): '194.560000000000000'
  A20 (N9): '0'
  A21 (N9): '0'
  A22 (C254): '31'
  A23 (C254): '일반철골구조'
  A24 (C254): '03000'
  A25 (C254): '제1종근린생활시설'
  A26 (C254): '03001'
  A27 (C254): '소매점'
  A28 (C254): '2'
  A29 (C254): '상업용'
  A30 (N32): '8.200000000000000'
  A31 (N9): '2'
  A32 (N9): '0'
  A33 (C254): '2005-06-16'
  A34 (C254): '2005-09-21'
  A35 (C254): '2026-07-10 05:45:21.302979'
record 2:
  A0 (N9): '58745749'
  A1 (C254): '2005209498504185496800000000'
  A2 (C254): '4146310300101210007'
  A3 (C254): '4146310300'
  A4 (C254): '경기도 용인시 기흥구 상갈동'
  A5 (C254): '1'
  A6 (C254): '일반'
  A7 (C254): '121-7'
  A8 (C254): '1116178117'
  A9 (C254): '1'
  A10 (C254): '일반건축물'
  A11 (C254): '2'
  A12 (C254): '일반건축물대장'
  A14 (C254): '2동'
  A15 (C254): '0'
  A16 (C254): '주건축물'
  A17 (N32): '0.000000000000000'
  A18 (N32): '17.000000000000000'
  A19 (N32): '17.000000000000000'
  A20 (N9): '0'
  A21 (N9): '0'
  A22 (C254): '32'
  A23 (C254): '경량철골구조'
  A24 (C254): '04000'
  A25 (C254): '제2종근린생활시설'
  A26 (C254): '04006'
  A27 (C254): '수리점'
  A28 (C254): '2'
  A29 (C254): '상업용'
  A30 (N32): '4.800000000000000'
  A31 (N9): '1'
  A32 (N9): '0'
  A33 (C254): '2005-08-29'
  A34 (C254): '2005-09-26'
  A35 (C254): '2026-07-10 05:45:21.302979'
record 3:
  A0 (N9): '58745753'
  A1 (C254): '2005209492314185388700000000'
  A2 (C254): '4146310300101210007'
  A3 (C254): '4146310300'
  A4 (C254): '경기도 용인시 기흥구 상갈동'
  A5 (C254): '1'
  A6 (C254): '일반'
  A7 (C254): '121-7'
  A8 (C254): '1116178118'
  A9 (C254): '1'
  A10 (C254): '일반건축물'
  A11 (C254): '2'
  A12 (C254): '일반건축물대장'
  A14 (C254): '1동'
  A15 (C254): '0'
  A16 (C254): '주건축물'
  A17 (N32): '0.000000000000000'
  A18 (N32): '115.870000000000000'
  A19 (N32): '115.870000000000000'
  A20 (N9): '0'
  A21 (N9): '0'
  A22 (C254): '32'
  A23 (C254): '경량철골구조'
  A24 (C254): '04000'
  A25 (C254): '제2종근린생활시설'
  A26 (C254): '04006'
  A27 (C254): '수리점'
  A28 (C254): '2'
  A29 (C254): '상업용'
  A30 (N32): '4.800000000000000'
  A31 (N9): '1'
  A32 (N9): '0'
  A34 (C254): '2005-06-29'
  A35 (C254): '2026-07-10 05:45:21.302979'
record 4:
  A0 (N9): '58745755'
  A1 (C254): '2005212149024148150200000000'
  A2 (C254): '4146310600101050000'
  A3 (C254): '4146310600'
  A4 (C254): '경기도 용인시 기흥구 지곡동'
  A5 (C254): '1'
  A6 (C254): '일반'
  A7 (C254): '105'
  A8 (C254): '1116178119'
  A9 (C254): '1'
  A10 (C254): '일반건축물'
  A11 (C254): '2'
  A12 (C254): '일반건축물대장'
  A13 (C254): '지곡리 근생 신축공사'
  A14 (C254): 'C동'
  A15 (C254): '0'
  A16 (C254): '주건축물'
  A17 (N32): '********************************'
  A18 (N32): '161.500000000000000'
  A19 (N32): '161.500000000000000'
  A20 (N9): '*********'
  A21 (N9): '*********'
  A22 (C254): '31'
  A23 (C254): '일반철골구조'
  A24 (C254): '03000'
  A25 (C254): '제1종근린생활시설'
  A26 (C254): '03001'
  A27 (C254): '소매점'
  A28 (C254): '2'
  A29 (C254): '상업용'
  A30 (N32): '6.050000000000000'
  A31 (N9): '1'
  A32 (N9): '0'
  A33 (C254): '2004-05-24'
  A34 (C254): '2005-10-05'
  A35 (C254): '2026-07-10 05:45:21.302979'
